resolution,dx,profile,index,sample,defect_peak_abs,defect_support_px,visibility_z,visibility_ratio,ideal_visibility_z,ideal_visibility_ratio,signal_retention_mask,relative_delta_mean,relative_delta_mask_mean,corr_ix_vs_ideal,corr_iy_vs_ideal,mask_mean_di,bg_mean_di,bg_std_di
64,3.12,near_identity,0,sample_0000,0.30165812373161316,10,21.095559990297467,154.27290323470345,46.159053337508404,933.1682904022312,2.475081863659337,6.244311332702637,2.5836455821990967,0.05486508716111116,-0.26259147804093624,1.2840402126312256,0.008323173969984055,0.0604732483625412
64,3.12,near_identity,1,sample_0001,0.12469366192817688,7,47.388051075664855,340.9552561473748,26.332847625685446,842.3755729905474,12.080046985731272,19.108518600463867,12.351653099060059,-0.2939558747425469,0.8580213821492261,1.070101022720337,0.003138537984341383,0.02251543290913105
64,3.12,near_identity,2,sample_0002,0.08706062287092209,5,11.280606012518671,122.53713367108669,42.459809033980136,1195.9827937133755,3.709340123655998,16.39230728149414,3.515031099319458,0.6207803199607537,0.9240879522655762,0.26025325059890747,0.0021238725166767836,0.022882580757141113
64,3.12,near_identity,3,sample_0003,0.14414919912815094,214,7.477576524894239,15.608652533806572,11.708993963855395,88.64342848476012,4.096031427558759,7.619359493255615,4.372044086456299,0.07943485440557999,-0.06424528829780832,0.6645417809486389,0.04257521778345108,0.08317755907773972
64,3.12,near_identity,4,sample_0004,0.2100750356912613,119,4.661627594956635,10.856181301693303,9.641551384854312,73.04368379140259,1.4529219800160458,4.492969989776611,1.9636150598526,-0.08812742642495963,-0.02400636912837781,0.7682207226753235,0.07076343894004822,0.14961668848991394
64,3.12,near_identity,5,sample_0005,0.29411783814430237,122,8.977388619856653,21.838449483074463,11.852975919960725,74.68380730132057,4.072873903957768,7.348241329193115,4.317709445953369,-0.14184849686366566,-0.10545466115569908,1.2627688646316528,0.057823192328214645,0.13422006368637085
64,3.12,near_identity,6,sample_0006,0.2556737959384918,111,8.893241476093941,21.987493351074832,12.055863211846424,84.38295421426741,4.081705659738809,7.736006259918213,4.232944965362549,-0.06612640281088318,-0.016728376818696884,1.1041858196258545,0.05021881312131882,0.11851325631141663
64,3.12,near_identity,7,sample_0007,0.22781510651111603,5,58.170558083948315,413.16164856640256,17.422779531097532,748.9636255599795,15.766965071837264,22.479934692382812,15.108201026916504,0.8980454672901551,-0.051044407174822344,1.6182838678359985,0.003916829824447632,0.027752304449677467
64,3.12,near_identity,8,sample_0008,0.14925335347652435,64,4.118702709082313,12.952815831009353,4.603803257181418,37.38575652020291,2.374511500415713,5.467324733734131,2.6197938919067383,-0.007213764158604351,0.05233649304289825,0.4817449152469635,0.037192292511463165,0.1079351082444191
64,3.12,near_identity,9,sample_0009,0.23388078808784485,43,3.599504374308745,13.751964736914084,4.566898183739947,42.90448210268205,3.760196820073438,9.39084243774414,3.958371639251709,0.029881000560493608,-0.03693945233968105,0.6005213856697083,0.04366804286837578,0.1547027826309204
64,3.12,near_identity,10,sample_0010,0.21830163896083832,117,7.636327317082626,16.97222141967572,9.078749881340084,57.91454075006267,2.8383117106136204,5.68222188949585,3.098193407058716,-0.09564772446191296,-0.08632568245108256,0.9260508418083191,0.05456273630261421,0.11412398517131805
64,3.12,near_identity,11,sample_0011,0.33082783222198486,325,5.462900570428404,9.620022230285874,8.020965957591939,66.82462884062697,1.3624034019331137,3.0119128227233887,1.7957959175109863,0.0411343096582167,-0.0408782868796354,1.257818341255188,0.13075004518032074,0.20631316304206848
64,3.12,near_identity,12,sample_0012,0.11915162950754166,145,5.881198330253543,13.025585890134389,6.80639353488545,57.79935041103083,1.497456928483582,3.545990228652954,1.8962770700454712,-0.08641264776633824,0.05605537011621603,0.5404221415519714,0.04148927703499794,0.0848352387547493
64,3.12,near_identity,13,sample_0013,0.029531186446547508,4,18.883636837624397,201.24088644659116,23.562942240952843,753.4766062912314,3.739911129273753,9.664847373962402,3.4843688011169434,0.8954422940660478,0.2613407675591366,0.15355297923088074,0.0007630307227373123,0.00809112936258316
64,3.12,near_identity,14,sample_0014,0.21703191101551056,118,9.587824924492425,21.380158496661554,10.532263002097402,69.09453000169079,4.922531661012487,8.65374755859375,4.9961442947387695,0.016709539962016677,-0.08120182600675953,0.8225072026252747,0.03847058489918709,0.08177419006824493
64,3.12,near_identity,15,sample_0015,0.05553796514868736,2,21.74343315903259,239.48902694142745,19.768682138065607,651.4318971200709,4.583777558320122,10.565973281860352,3.8276426792144775,-0.3933571130222201,0.589043417068102,0.2833651006221771,0.0011832070304080844,0.012977798469364643
64,3.12,weak,0,sample_0000,0.30165812373161316,10,0.9747206635571624,12.596062077691261,46.159053337508404,933.1682904022312,0.3564210624760378,8.848421096801758,1.0387160778045654,0.05647576159640823,0.008952254923124955,0.18490660190582275,0.014679715037345886,0.1746417135000229
64,3.12,weak,1,sample_0001,0.12469366192817688,7,1.7603709940204308,20.166437615169823,26.332847625685446,842.3755729905474,1.3277671087601424,23.873071670532227,1.9753350019454956,0.013792503814628394,-0.06349182223956444,0.11761915683746338,0.005832421127706766,0.06350180506706238
64,3.12,weak,2,sample_0002,0.08706062287092209,5,0.8778616906635339,10.045792612874118,42.459809033980136,1195.9827937133755,0.4882324188209513,24.565942764282227,1.3934458494186401,-0.02882681855995476,-0.0035630259484396047,0.034255169332027435,0.003409902099519968,0.03513681888580322
64,3.12,weak,3,sample_0003,0.14414919912815094,214,1.3301275593839526,10.351975693231386,11.708993963855395,88.64342848476012,3.672885785875876,8.815047264099121,4.125220775604248,-0.002160294664502252,0.03687207476065286,0.595890462398529,0.057562969624996185,0.40471869707107544
64,3.12,weak,4,sample_0004,0.2100750356912613,119,1.1437073294160576,6.502640508658323,9.641551384854312,73.04368379140259,0.91110582035454,4.394150257110596,1.5289417505264282,0.008797406529947687,0.009616154018621967,0.4817398190498352,0.07408372312784195,0.3564339280128479
64,3.12,weak,5,sample_0005,0.29411783814430237,122,3.528030505042152,18.18554168330462,11.852975919960725,74.68380730132057,3.4019036194145342,7.269088268280029,4.12038516998291,-0.09536819704125502,0.0785809892507369,1.0547387599945068,0.05799875408411026,0.28252023458480835
64,3.12,weak,6,sample_0006,0.2556737959384918,111,2.1897120867418183,15.548112034490421,12.055863211846424,84.38295421426741,2.9416251853000848,7.355512619018555,3.5291829109191895,0.014627787608651473,0.0175159157815097,0.7957704663276672,0.051181163638830185,0.34003981947898865
64,3.12,weak,7,sample_0007,0.22781510651111603,5,1.44679607949847,18.927383207121046,17.422779531097532,748.9636255599795,1.6868105340463622,35.98842239379883,1.8739311695098877,0.013586737425594325,0.029272966906801937,0.17313022911548615,0.00914707686752081,0.1133422702550888
64,3.12,weak,8,sample_0008,0.14925335347652435,64,1.1473445075962165,7.757662704845092,4.603803257181418,37.38575652020291,1.1950585964469018,4.7187042236328125,1.7805843353271484,-0.030946158217512988,-0.0052000878205764834,0.24245551228523254,0.03125368058681488,0.18407882750034332
64,3.12,weak,9,sample_0009,0.23388078808784485,43,3.926945623848086,20.437701840402116,4.566898183739947,42.90448210268205,3.7482150398139287,7.11916971206665,4.171469688415527,0.03229622085889539,0.04915582437452414,0.5986078381538391,0.02928939089179039,0.1449774205684662
64,3.12,weak,10,sample_0010,0.21830163896083832,117,1.3332239400050145,9.681551930095,9.078749881340084,57.91454075006267,1.677636049947825,5.335742473602295,2.2160587310791016,0.043142912630228444,0.04522994445110051,0.5473592877388,0.056536316871643066,0.36814743280410767
64,3.12,weak,11,sample_0011,0.33082783222198486,325,1.3682477013302654,7.395790007725963,8.020965957591939,66.82462884062697,1.1443137787084268,3.150346517562866,1.8198620080947876,0.016496873397101652,-0.01186291123819572,1.0564703941345215,0.14284753799438477,0.6677320599555969
64,3.12,weak,12,sample_0012,0.11915162950754166,145,1.2161792854929732,6.540228242411105,6.80639353488545,57.79935041103083,0.751189906098227,3.3329169750213623,1.4391402006149292,0.0013675488716650799,-0.01259399332421746,0.27109938859939575,0.04145105928182602,0.18882769346237183
64,3.12,weak,13,sample_0013,0.029531186446547508,4,4.0277976982929165,52.68258756508603,23.562942240952843,753.4766062912314,1.4955648110830182,13.234758377075195,1.1950242519378662,-0.015174866160188295,-0.48514925411813625,0.06140478327870369,0.001165561261586845,0.014955870807170868
64,3.12,weak,14,sample_0014,0.21703191101551056,118,1.6135200761021575,14.651269337820258,10.532263002097402,69.09453000169079,4.399325832616249,10.305588722229004,4.959847450256348,0.04890519170143548,0.02510568360792093,0.735084593296051,0.050172075629234314,0.42448341846466064
64,3.12,weak,15,sample_0015,0.05553796514868736,2,0.0383367825453189,1.257736940054594,19.768682138065607,651.4318971200709,0.038749192952773834,16.180553436279297,1.038225769996643,0.00733349583759136,-0.013527932558332368,0.0023954410571604967,0.001904564443975687,0.012804324738681316
64,3.12,mid,0,sample_0000,0.30165812373161316,10,0.07945164843740685,1.3024947634918527,46.159053337508404,933.1682904022312,0.049439815145130274,11.741337776184082,1.0080392360687256,-0.025690797530728882,0.0047029570108786545,0.025648731738328934,0.01969200372695923,0.07497299462556839
64,3.12,mid,1,sample_0001,0.12469366192817688,7,1.2473144080446474,5.3278329212547435,26.332847625685446,842.3755729905474,0.6166753171078476,41.200889587402344,1.5715464353561401,-0.055427299624587145,-0.04366913720049367,0.054627675563097,0.010253263637423515,0.03557596355676651
64,3.12,mid,2,sample_0002,0.08706062287092209,5,0.7618526456631345,3.4437378532425265,42.459809033980136,1195.9827937133755,0.30702970001585445,44.41462326049805,1.2810349464416504,-0.03396866263628337,-0.028187625155186174,0.021541696041822433,0.006255323998630047,0.020064735785126686
64,3.12,mid,3,sample_0003,0.14414919912815094,214,0.7285637212616852,2.541328559040471,11.708993963855395,88.64342848476012,1.1777163898315623,8.46546459197998,1.7461975812911987,-0.03413873089189797,0.005578138570402687,0.19107317924499512,0.0751863345503807,0.15906205773353577
64,3.12,mid,4,sample_0004,0.2100750356912613,119,0.7298357186391183,2.3079399153701523,9.641551384854312,73.04368379140259,0.3963727918183861,4.867954730987549,1.106951117515564,0.0019577874342521797,-0.0016650332254972298,0.20957890152931213,0.09080778062343597,0.16273678839206696
64,3.12,mid,5,sample_0005,0.29411783814430237,122,2.181644133718353,5.783241188315702,11.852975919960725,74.68380730132057,1.6504537965691788,8.003618240356445,2.0562455654144287,0.0013970860726754992,0.0006787869791210475,0.5117127895355225,0.08848200738430023,0.19399625062942505
64,3.12,mid,6,sample_0006,0.2556737959384918,111,1.4251786567546418,4.505569257885324,12.055863211846424,84.38295421426741,1.3088636235442597,8.6405668258667,1.7513294219970703,-0.019576993338908603,0.04465418678155306,0.3540746867656708,0.07858600467443466,0.19330115616321564
64,3.12,mid,7,sample_0007,0.22781510651111603,5,0.7492367492979743,3.2529175229848075,17.422779531097532,748.9636255599795,0.4781831008009777,58.208927154541016,0.7796600461006165,0.019338239327872306,-0.02044194808167312,0.04907957836985588,0.015087864361703396,0.04536845535039902
64,3.12,mid,8,sample_0008,0.14925335347652435,64,1.500852804592661,3.8545836200587926,4.603803257181418,37.38575652020291,0.7436807940560375,5.44122314453125,1.3430358171463013,-0.020331197159050535,-0.02425320596869796,0.15087921917438507,0.039142806082963943,0.0744486153125763
64,3.12,mid,9,sample_0009,0.23388078808784485,43,1.6686981892284962,4.6358973494273945,4.566898183739947,42.90448210268205,1.489421984723081,10.40272045135498,1.9507901668548584,-0.04494894352858204,0.019722486704934223,0.2378678023815155,0.0513099804520607,0.11179842054843903
64,3.12,mid,10,sample_0010,0.21830163896083832,117,1.198703975964754,3.5605345047917947,9.078749881340084,57.91454075006267,0.8600961988150253,6.288142681121826,1.4307421445846558,-0.008741665520274167,-0.031548108431407325,0.28062203526496887,0.07881458103656769,0.16835470497608185
64,3.12,mid,11,sample_0011,0.33082783222198486,325,1.1844923570883412,3.021039390614204,8.020965957591939,66.82462884062697,0.6197876070794885,3.2245097160339355,1.3165446519851685,-0.001949073281682444,0.0031354512211704396,0.5722095370292664,0.18940816819667816,0.3231775760650635
64,3.12,mid,12,sample_0012,0.11915162950754166,145,0.9946271890509452,2.7286507858697346,6.80639353488545,57.79935041103083,0.41060276381430255,3.7621121406555176,1.1312764883041382,-0.021315112218011627,0.03396959233041883,0.14818377792835236,0.05430661141872406,0.09438427537679672
64,3.12,mid,13,sample_0013,0.029531186446547508,4,0.2818651126963703,1.980810819025819,23.562942240952843,753.4766062912314,0.10588506571124073,24.065044403076172,1.1025779247283936,0.06188245076482022,-0.03364371165986019,0.004347420763224363,0.0021947682835161686,0.007637172471731901
64,3.12,mid,14,sample_0014,0.21703191101551056,118,1.4294650421309079,4.332245110712627,10.532263002097402,69.09453000169079,1.6256792528902666,9.954113960266113,1.971919298171997,0.007714978632376213,-0.027902469305766096,0.2716352045536041,0.0627007931470871,0.14616265892982483
64,3.12,mid,15,sample_0015,0.05553796514868736,2,-0.10146062049864223,0.7266401449403825,19.768682138065607,651.4318971200709,0.04612183752586106,32.28632354736328,0.9627161622047424,0.0007690190335152225,0.002107836275557011,0.002851211465895176,0.003923828713595867,0.010571759194135666
64,3.12,default,0,sample_0000,0.30165812373161316,10,-0.29604467345981833,0.31919926269891635,46.159053337508404,933.1682904022312,0.0037979352533737847,4.358822345733643,1.0012458562850952,0.0018025194376835715,9.864062580634871e-05,0.0019703193102031946,0.0061726938001811504,0.01419506873935461
64,3.12,default,1,sample_0001,0.12469366192817688,7,0.15605217097488136,1.348370996008997,26.332847625685446,842.3755729905474,0.05142407099434319,14.076330184936523,0.994384229183197,0.010587699655349562,0.010285274988938444,0.0045553590171039104,0.003378416644409299,0.007541980128735304
64,3.12,default,2,sample_0002,0.08706062287092209,5,-0.015340632663188669,0.9697466395261426,42.459809033980136,1195.9827937133755,0.03007984036943671,15.998748779296875,1.009262204170227,-0.001445165304527169,0.01095271004483156,0.002110449830070138,0.002176289912313223,0.004291875287890434
64,3.12,default,3,sample_0003,0.14414919912815094,214,0.6954706281646204,2.047434771609023,11.708993963855395,88.64342848476012,0.2826656452759055,3.0800485610961914,1.0880779027938843,-0.030480437145586257,0.02013190691792634,0.04585978761315346,0.022398656234145164,0.03373418003320694
64,3.12,default,4,sample_0004,0.2100750356912613,119,0.7047820806424034,1.9415630485872832,9.641551384854312,73.04368379140259,0.09585321312569067,2.104672908782959,1.0194519758224487,-0.009373406418957042,-0.01887982467861667,0.05068160966038704,0.026103509590029716,0.03487333282828331
64,3.12,default,5,sample_0005,0.29411783814430237,122,2.0137535179307373,4.141344509660468,11.852975919960725,74.68380730132057,0.3866283808853695,3.0395467281341553,1.095157265663147,0.011966927309207284,-0.02860600327056362,0.11987169086933136,0.028945114463567734,0.04515278339385986
64,3.12,default,6,sample_0006,0.2556737959384918,111,1.2462686156529426,2.9816560090007296,12.055863211846424,84.38295421426741,0.2677049163351389,3.1976020336151123,1.0563924312591553,-0.007162726607286373,0.013714004128009601,0.07241971790790558,0.024288421496748924,0.038620322942733765
64,3.12,default,7,sample_0007,0.22781510651111603,5,-0.06644853373126464,0.8696459558273493,17.422779531097532,748.9636255599795,0.04466750053300032,20.967607498168945,1.0062838792800903,0.008946635945619539,0.025001381452556485,0.0045845662243664265,0.005271761678159237,0.010341770015656948
64,3.12,default,8,sample_0008,0.14925335347652435,64,1.3825161809561626,2.9635336642159253,4.603803257181418,37.38575652020291,0.17772427940619134,2.3366596698760986,1.0153695344924927,-0.015753759643362578,0.029616469126489343,0.0360570028424263,0.012166894972324371,0.01728016510605812
64,3.12,default,9,sample_0009,0.23388078808784485,43,1.2331305436947182,2.958937454111232,4.566898183739947,42.90448210268205,0.2921405909118137,3.840106725692749,1.1130656003952026,-0.07771752503954536,-0.03637443846256712,0.04665624722838402,0.015767905861139297,0.025048719719052315
64,3.12,default,10,sample_0010,0.21830163896083832,117,0.8047304046760683,2.1706042234596348,9.078749881340084,57.91454075006267,0.16001327533782303,2.5113797187805176,1.0123131275177002,0.004049889425350019,-0.022599275187539045,0.05220724269747734,0.024051940068602562,0.03498724848031998
64,3.12,default,11,sample_0011,0.33082783222198486,325,0.695189581433263,1.8299043754808966,8.020965957591939,66.82462884062697,0.12665273652262518,1.6721827983856201,1.0209101438522339,-0.002986900388157946,0.01308240958984648,0.11693022400140762,0.06389963626861572,0.07628219574689865
64,3.12,default,12,sample_0012,0.11915162950754166,145,0.6024654089837602,1.749587198771414,6.80639353488545,57.79935041103083,0.08084962602715258,1.8174387216567993,0.99869704246521,0.01663466737795816,0.02740041685033523,0.029178086668252945,0.016677126288414,0.02074967324733734
64,3.12,default,13,sample_0013,0.029531186446547508,4,-0.04102216397412443,0.9114485008863127,23.562942240952843,753.4766062912314,0.017857746795734337,9.486161231994629,1.0013090372085571,-0.008068319155694647,-0.01388598965688866,0.0007332019740715623,0.0008044359856285155,0.0017364762024953961
64,3.12,default,14,sample_0014,0.21703191101551056,118,1.2054555903850184,3.010499538843729,10.532263002097402,69.09453000169079,0.38406717274107866,3.7675375938415527,1.0177897214889526,0.054387415614069845,0.00160201800313226,0.06417389214038849,0.021316692233085632,0.035552699118852615
64,3.12,default,15,sample_0015,0.05553796514868736,2,-0.45936445924912356,0.2099797043815038,19.768682138065607,651.4318971200709,0.004156795547805036,10.761610984802246,1.004079818725586,-0.0023132449749942077,0.004196928411125638,0.00025696944794617593,0.0012237823102623224,0.002104674931615591
64,3.12,lowpass_only,0,sample_0000,0.30165812373161316,10,36.873484389328226,342.6055474370169,46.159053337508404,933.1682904022312,0.391348848623722,1.2773061990737915,1.1667659282684326,-0.0789410078608027,-0.14812495352202767,0.203026682138443,0.0005925960140302777,0.005489963572472334
64,3.12,lowpass_only,1,sample_0001,0.12469366192817688,7,30.860369849781538,420.4781284729687,26.332847625685446,842.3755729905474,1.5587518031564984,2.2675888538360596,1.9480066299438477,-0.14061250318212784,0.6838827273013267,0.13808074593544006,0.00032838984043337405,0.004463729914277792
64,3.12,lowpass_only,2,sample_0002,0.08706062287092209,5,28.44142459289484,401.28898632847944,42.459809033980136,1195.9827937133755,1.0314355069608134,1.5436601638793945,1.016845703125,0.5604778425620562,0.876938168990097,0.07236716896295547,0.00018033679225482047,0.0025380877777934074
64,3.12,lowpass_only,3,sample_0003,0.14414919912815094,214,8.80263562801836,37.62844967973803,11.708993963855395,88.64342848476012,0.5501371309402321,1.357661247253418,1.230821967124939,-0.018315356280155612,-0.06628096494034484,0.0892544686794281,0.002371994312852621,0.009870052337646484
64,3.12,lowpass_only,4,sample_0004,0.2100750356912613,119,4.07279408484443,21.186957173997815,9.641551384854312,73.04368379140259,0.18327694619334386,1.143107295036316,1.0748565196990967,-0.0023268517126527146,-0.07474478414770806,0.09690620005130768,0.004573861137032509,0.02267051488161087
64,3.12,lowpass_only,5,sample_0005,0.29411783814430237,122,11.51422812253825,52.93522900075028,11.852975919960725,74.68380730132057,0.5047112754173179,1.2760059833526611,1.1984217166900635,0.006085121935632784,0.0242384521021888,0.1564825475215912,0.0029561135452240705,0.013333627954125404
64,3.12,lowpass_only,6,sample_0006,0.2556737959384918,111,9.281705429352197,50.478349636129856,12.055863211846424,84.38295421426741,0.5149714646682754,1.285258173942566,1.162673830986023,0.08792071696648589,-0.09479572300636965,0.13931043446063995,0.0027598056476563215,0.014711803756654263
64,3.12,lowpass_only,7,sample_0007,0.22781510651111603,5,44.699606796186096,680.3583748738974,17.422779531097532,748.9636255599795,2.829224518464968,3.3143322467803955,2.6260406970977783,0.5059948897996984,0.018051703855840668,0.2903848886489868,0.00042681166087277234,0.006486814934760332
64,3.12,lowpass_only,8,sample_0008,0.14925335347652435,64,5.13963013869456,26.82965060773112,4.603803257181418,37.38575652020291,0.32664537177675473,1.1770601272583008,1.0942920446395874,0.007712976998468932,0.05227378862740249,0.0662703663110733,0.0024700420908629894,0.012413407675921917
64,3.12,lowpass_only,9,sample_0009,0.23388078808784485,43,4.465262056903081,29.334927364231685,4.566898183739947,42.90448210268205,0.5126880480584937,1.370650053024292,1.1376242637634277,-0.024598391360890124,0.01953293104475027,0.08187872916460037,0.0027911686338484287,0.017711739987134933
64,3.12,lowpass_only,10,sample_0010,0.21830163896083832,117,6.950847472482895,35.71741465778543,9.078749881340084,57.91454075006267,0.36818909905090946,1.1885298490524292,1.0855368375778198,-0.058331573306512945,0.019115889586430998,0.12012839317321777,0.003363300347700715,0.016798684373497963
64,3.12,lowpass_only,11,sample_0011,0.33082783222198486,325,8.42373877000558,26.549545251470498,8.020965957591939,66.82462884062697,0.17439818659461354,1.075791597366333,1.036301851272583,-0.00812235220771925,0.022765487231660674,0.1610104888677597,0.006064529065042734,0.01839396543800831
64,3.12,lowpass_only,12,sample_0012,0.11915162950754166,145,5.409003462914604,24.736701276770347,6.80639353488545,57.79935041103083,0.17767641028347086,1.096243977546692,1.022499442100525,-0.05966494218282932,-0.03151058935176559,0.06412222236394882,0.0025921897031366825,0.011375484056770802
64,3.12,lowpass_only,13,sample_0013,0.029531186446547508,4,34.000995772301756,452.481243382987,23.562942240952843,753.4766062912314,1.057991896130819,1.683882713317871,1.0699771642684937,0.6121591589649565,-0.09749059890982137,0.043438948690891266,9.600165503798053e-05,0.0012747552245855331
64,3.12,lowpass_only,14,sample_0014,0.21703191101551056,118,8.684961782836178,48.0623302627884,10.532263002097402,69.09453000169079,0.6832431735379938,1.3763363361358643,1.2322486639022827,0.021001576238419643,0.012247517303056484,0.11416329443454742,0.0023753175046294928,0.012871441431343555
64,3.12,lowpass_only,15,sample_0015,0.05553796514868736,2,23.318183315697173,412.3617086764608,19.768682138065607,651.4318971200709,0.49548788739170774,1.4475637674331665,0.6006755828857422,-0.1406263134036697,0.28560172449622684,0.030630625784397125,7.428096432704479e-05,0.0013104084646329284
