resolution,dx,profile,index,sample,defect_peak_abs,defect_support_px,visibility_z,visibility_ratio,ideal_visibility_z,ideal_visibility_ratio,signal_retention_mask,relative_delta_mean,relative_delta_mask_mean,corr_ix_vs_ideal,corr_iy_vs_ideal,mask_mean_di,bg_mean_di,bg_std_di
128,1.56,near_identity,0,sample_0000,0.2915171682834625,49,20.01101388527315,157.49803663214496,105.36510604472156,2438.1188909417947,1.9365003203253603,5.429003715515137,2.1097218990325928,0.6322176937373977,-0.19569725818318057,1.2085633277893066,0.007673513609915972,0.06001144275069237
128,1.56,near_identity,1,sample_0001,0.17466963827610016,26,140.84360738920003,2046.6727517779173,141.17195273563692,3990.9597479498707,3.6038429696306316,3.263770580291748,2.7837369441986084,0.820217303518758,0.714759520514739,0.6057090163230896,0.00029594814986921847,0.004298477433621883
128,1.56,near_identity,2,sample_0002,0.11002462357282639,21,64.58600139101704,805.5445161245799,108.54994660430762,4020.1425846500674,2.285330280369399,3.292454957962036,1.8767536878585815,0.44589662147534914,0.9485854978417521,0.27640679478645325,0.000343130377586931,0.004274357575923204
128,1.56,near_identity,3,sample_0003,0.14442802965641022,855,11.412499683235604,37.50377364221899,14.503824631862958,134.81465356962553,2.0482163719935103,2.742884397506714,2.1153390407562256,-0.010584012329766412,0.3290038019707553,0.3710094690322876,0.009892590343952179,0.03164222463965416
128,1.56,near_identity,4,sample_0004,0.21152395009994507,484,10.1132743938388,25.407053341623275,14.339894519535418,166.56776467167373,1.2979477072337309,2.842313289642334,1.6633007526397705,-0.05967609625141695,-0.009782020232743436,0.9509063959121704,0.037426866590976715,0.09032480418682098
128,1.56,near_identity,5,sample_0005,0.29920417070388794,497,10.737854983813186,33.68819419792146,15.008119398337286,100.19992004749021,2.4911004476913314,3.8320119380950928,2.5691027641296387,0.04343373182899587,0.11060266525493377,0.9048504829406738,0.026859572157263756,0.08176594972610474
128,1.56,near_identity,6,sample_0006,0.25862494111061096,444,13.21815147675513,39.3344173420939,15.237922886671068,116.88591679768696,2.3282111590104195,3.5179319381713867,2.3627421855926514,0.02293488517120062,0.24988761360230977,0.7440080642700195,0.01891493797302246,0.054855864495038986
128,1.56,near_identity,7,sample_0007,0.27261388301849365,17,94.4926156473576,1359.6785473509567,113.66481919917011,4226.877070783876,4.22600295895966,4.935515403747559,3.2646186351776123,0.9468438509855949,0.9152015870223731,1.0753329992294312,0.0007908729603514075,0.011371704749763012
128,1.56,near_identity,8,sample_0008,0.14910809695720673,262,13.025096266479522,37.61500078826852,11.816516082676364,129.42883630033927,1.4704503263900124,2.9991838932037354,1.7677687406539917,-0.01885550791846283,-0.007847382092622895,0.7817056775093079,0.020781753584742546,0.05841983109712601
128,1.56,near_identity,9,sample_0009,0.2579042315483093,166,13.789376778244181,46.50556018928961,17.636120169150914,195.548759252501,2.069158536450269,4.453400611877441,2.226999282836914,-0.01490240095224586,-0.016079921167455536,1.1578387022018433,0.024896780028939247,0.08216048777103424
128,1.56,near_identity,10,sample_0010,0.21848389506340027,473,11.152702755970562,30.88973753961796,11.028178070020441,86.90579175239756,1.8922660550387513,3.118293046951294,2.065448522567749,0.05797423327574972,-0.00045333428515954746,0.7992892861366272,0.02587556093931198,0.06934764981269836
128,1.56,near_identity,11,sample_0011,0.33138149976730347,1318,5.498125825758604,12.511967986309257,10.311206155761123,94.95636689674767,0.8903123162377432,2.0802974700927734,1.452292799949646,-0.0011776260298820378,0.00997707161635494,0.9100160002708435,0.07273164391517639,0.1522854119539261
128,1.56,near_identity,12,sample_0012,0.12071223556995392,583,8.888881804231858,23.207964784429652,11.264450624155348,126.03813757531603,0.9822241122831978,2.2659637928009033,1.4838682413101196,0.007574750940177725,-0.0031299803760371473,0.5174932479858398,0.022298088297247887,0.05570949986577034
128,1.56,near_identity,13,sample_0013,0.15744823217391968,8,89.18351221767148,1191.654345604847,113.67715792483116,5791.777933746268,2.9343372518582567,6.694186687469482,3.7727572917938232,0.9763890279236975,-0.8953218632898414,1.3340411186218262,0.0011194866383448243,0.014945830218493938
128,1.56,near_identity,14,sample_0014,0.2170277237892151,479,15.277887078442486,48.56929024355597,12.550531207947222,94.06973856931268,2.8203471973008725,3.451864242553711,2.6611063480377197,0.012337179479144068,0.6120697715880051,0.5447890162467957,0.011216738261282444,0.03492448106408119
128,1.56,near_identity,15,sample_0015,0.0857236236333847,8,89.09856758509316,1082.1226986581905,110.17354114549715,5121.027875170369,3.138526360317754,6.955467700958252,3.7441275119781494,-0.9452545845892869,0.5348582400375388,0.8703049421310425,0.0008042571716941893,0.009758862666785717
128,1.56,weak,0,sample_0000,0.2915171682834625,49,-0.06583734026265001,0.05645453550474919,105.36510604472156,2438.1188909417947,0.000669988762035003,4.476099967956543,0.9995865821838379,0.0001896485878363429,-1.461901754983857e-05,0.00041813772986643016,0.007406627759337425,0.10614781826734543
128,1.56,weak,1,sample_0001,0.17466963827610016,26,1.2357991651967457,26.21694578819245,141.17195273563692,3990.9597479498707,0.6859482601327719,15.506941795349121,1.3934110403060913,0.02310953116887835,-0.009884407863732543,0.11528944224119186,0.004397516138851643,0.08973296731710434
128,1.56,weak,2,sample_0002,0.11002462357282639,21,0.404368409615629,9.082695137391827,108.54994660430762,4020.1425846500674,0.18382043077222554,14.18757438659668,1.0519667863845825,0.0008323279894483907,0.0017769707434762956,0.022232767194509506,0.002447816077619791,0.04892803356051445
128,1.56,weak,3,sample_0003,0.14442802965641022,855,0.6828554826385053,11.72944165196798,14.503824631862958,134.81465356962553,1.6515949303526485,4.485663414001465,2.4409425258636475,-0.0025836456605345254,0.012430243217604064,0.29916632175445557,0.025505589321255684,0.40075936913490295
128,1.56,weak,4,sample_0004,0.21152395009994507,484,0.24586967322702952,3.6267327700595717,14.339894519535418,166.56776467167373,0.17374034638110056,2.342933416366577,1.0751237869262695,0.004957176334048689,-0.00271534228013111,0.1272861808538437,0.035096652805805206,0.3749528229236603
128,1.56,weak,5,sample_0005,0.29920417070388794,497,6.473025335519523,65.93287915486954,15.008119398337286,100.19992004749021,2.2120310122550015,3.436037063598633,3.165260076522827,-0.003978436748196375,-0.017985851503008198,0.8034831881523132,0.012186381034553051,0.12224528193473816
128,1.56,weak,6,sample_0006,0.25862494111061096,444,1.1004212240303024,21.055551423696876,15.237922886671068,116.88591679768696,1.3716106679971742,3.748633861541748,2.293145179748535,0.003964619574019456,0.0028994406066978873,0.4383147954940796,0.020817065611481667,0.3793981075286865
128,1.56,weak,7,sample_0007,0.27261388301849365,17,2.2811884433935847,46.04714093569289,113.66481919917011,4226.877070783876,0.8363506390622027,15.519281387329102,1.5027267932891846,0.0044198418257547995,0.03022182464521084,0.21281467378139496,0.00462166965007782,0.09126514941453934
128,1.56,weak,8,sample_0008,0.14910809695720673,262,0.30180172119545734,4.693196747875318,11.816516082676364,129.42883630033927,0.11534650284882796,2.039029121398926,1.0588123798370361,0.006252386665499156,0.00294984618677793,0.061319321393966675,0.013065576553344727,0.15988558530807495
128,1.56,weak,9,sample_0009,0.2579042315483093,166,1.2896291887822573,19.021453037901523,17.636120169150914,195.548759252501,0.37557086027901077,2.4844179153442383,1.326069712638855,-0.020585958840239147,-0.017582506039493812,0.21015812456607819,0.01104847900569439,0.15439294278621674
128,1.56,weak,10,sample_0010,0.21848389506340027,473,0.25369628397613864,4.637962352823724,11.028178070020441,86.90579175239756,0.33360945065599645,2.9005019664764404,1.2552144527435303,0.017178821619428075,0.001623820299594158,0.14091594517230988,0.0303831584751606,0.43568941950798035
128,1.56,weak,11,sample_0011,0.33138149976730347,1318,1.3059206830884726,12.36447926668534,10.311206155761123,94.95636689674767,0.573432068407552,1.8916767835617065,1.4949167966842651,0.00047080108302149503,-0.008161291647854669,0.5861228108406067,0.04740376025438309,0.41252049803733826
128,1.56,weak,12,sample_0012,0.12071223556995392,583,0.17723691565476457,2.9934679811923246,11.264450624155348,126.03813757531603,0.1143960395378733,1.8767061233520508,1.0578768253326416,-0.00818483721182735,-0.009455031160158478,0.06027054041624069,0.02013401873409748,0.2264568954706192
128,1.56,weak,13,sample_0013,0.15744823217391968,8,0.120842619327464,2.7317692309332795,113.67715792483116,5791.777933746268,0.00851026805994668,5.691825866699219,1.0008097887039185,0.005372627817842821,-0.000710083848269401,0.0038690329529345036,0.0014163103187456727,0.020296834409236908
128,1.56,weak,14,sample_0014,0.2170277237892151,479,0.7833634347998321,15.610930235410438,12.550531207947222,94.06973856931268,1.9019255104758126,5.256932258605957,2.751955032348633,0.01169220684617106,0.03617750738799108,0.3673831820487976,0.023533714935183525,0.4389398992061615
128,1.56,weak,15,sample_0015,0.0857236236333847,8,-0.0678137971082471,0.049261891357674496,110.17354114549715,5121.027875170369,0.0001579720922981639,5.689404487609863,1.0000120401382446,-4.549526508107395e-05,1.844017413966789e-05,4.380523751024157e-05,0.0008892317418940365,0.01246688049286604
128,1.56,mid,0,sample_0000,0.2915171682834625,49,-0.23317290762149323,0.12382619254541376,105.36510604472156,2438.1188909417947,0.0005111721121072624,2.2099595069885254,1.0000014305114746,-9.479492147377863e-05,-4.125720514066767e-05,0.00031902079354040325,0.002576359547674656,0.00968096498399973
128,1.56,mid,1,sample_0001,0.17466963827610016,26,0.47892219709628686,3.0611685691750816,141.17195273563692,3990.9597479498707,0.059032980326431124,11.463011741638184,1.0470397472381592,-0.022254644700047413,-0.022135457112454703,0.009921855293214321,0.003241198603063822,0.013949356973171234
128,1.56,mid,2,sample_0002,0.11002462357282639,21,0.4093240655048798,2.590494654108668,108.54994660430762,4020.1425846500674,0.04236743616018944,11.630663871765137,1.0169178247451782,-0.0006820660503639144,-0.00661939333811774,0.005124269053339958,0.001978104468435049,0.007686243858188391
128,1.56,mid,3,sample_0003,0.14442802965641022,855,1.1416419473679462,3.4840105895247637,14.503824631862958,134.81465356962553,0.3821431456552073,2.8385202884674072,1.158748984336853,-0.05519340276445955,0.02191173880969726,0.06922058016061783,0.019868073984980583,0.04322940856218338
128,1.56,mid,4,sample_0004,0.21152395009994507,484,0.5148315674961079,1.8376227194255885,14.339894519535418,166.56776467167373,0.061778960856698296,1.8939616680145264,0.9974321126937866,0.005531236728021346,0.008897495475824364,0.04526069015264511,0.024630023166537285,0.04007265344262123
128,1.56,mid,5,sample_0005,0.29920417070388794,497,1.9732866127534225,7.008260225317405,15.008119398337286,100.19992004749021,0.353849804952952,2.2898776531219482,1.1546183824539185,-0.04798779024264038,-0.05324531191060682,0.12853001058101654,0.018339788541197777,0.05584096163511276
128,1.56,mid,6,sample_0006,0.25862494111061096,444,1.2084241516639678,4.242749717002251,15.237922886671068,116.88591679768696,0.2829347717114819,2.8623199462890625,1.115074634552002,0.0022219923656076166,-0.02321826198866916,0.09041523188352585,0.021310526877641678,0.05718580260872841
128,1.56,mid,7,sample_0007,0.27261388301849365,17,0.3241650426578678,2.0794248199200647,113.66481919917011,4226.877070783876,0.04147872556726667,16.542490005493164,0.9627421498298645,0.014431800451879286,0.022039807291023616,0.010554522275924683,0.005075693130493164,0.016901357099413872
128,1.56,mid,8,sample_0008,0.14910809695720673,262,0.7519145700557135,2.3158598158170745,11.816516082676364,129.42883630033927,0.052789646959932754,1.9460679292678833,1.0231013298034668,-0.04253585007840674,-0.03685318655101069,0.028063489124178886,0.012117956764996052,0.021206574514508247
128,1.56,mid,9,sample_0009,0.2579042315483093,166,1.598653655192764,4.684495592991399,17.636120169150914,195.548759252501,0.13241565797019691,2.839916229248047,1.0539673566818237,-0.05877741710489033,-0.05078812456918366,0.07409580796957016,0.015817243605852127,0.03645477816462517
128,1.56,mid,10,sample_0010,0.21848389506340027,473,0.9337290508022383,3.0556768302966697,11.028178070020441,86.90579175239756,0.1445266575805829,2.1736228466033936,1.0743968486785889,-0.07605939142365939,-0.036325293057760374,0.061047762632369995,0.01997847482562065,0.04398415982723236
128,1.56,mid,11,sample_0011,0.33138149976730347,1318,0.9703112392141433,2.7579236475793394,10.311206155761123,94.95636689674767,0.11662906428754535,1.4227204322814941,1.0134012699127197,-0.012127488735580427,0.04555698874685058,0.11921020597219467,0.04322462156414986,0.078310526907444
128,1.56,mid,12,sample_0012,0.12071223556995392,583,0.40809069890367267,1.6686157008012992,11.264450624155348,126.03813757531603,0.047783403367785464,1.6096311807632446,0.9902994632720947,0.04075114683615127,0.009796451799531364,0.025175098329782486,0.015087415464222431,0.02471921779215336
128,1.56,mid,13,sample_0013,0.15744823217391968,8,-0.2631322519038309,0.34979119723185115,113.67715792483116,5791.777933746268,0.0016966503753058856,8.321859359741211,1.0013749599456787,-3.771085415432044e-05,0.0017304768492010074,0.0007713501108810306,0.0022051730193197727,0.005449058022350073
128,1.56,mid,14,sample_0014,0.2170277237892151,479,1.6381310459901093,5.736469552209592,12.550531207947222,94.06973856931268,0.4901171827147473,3.1452817916870117,1.1746970415115356,0.003324490400663542,-0.018173135630498993,0.09467290341854095,0.01650368794798851,0.047718536108732224
128,1.56,mid,15,sample_0015,0.0857236236333847,8,-0.14975732138993816,0.6311468584736533,110.17354114549715,5121.027875170369,0.0022932814337473886,6.306887626647949,1.0012800693511963,-0.0017075680904979234,-0.0040779439280474285,0.0006359207909554243,0.0010075639002025127,0.00248163565993309
128,1.56,default,0,sample_0000,0.2915171682834625,49,-0.3164557620298243,0.4405819069037026,105.36510604472156,2438.1188909417947,3.020764001084608e-05,1.0200576782226562,0.9999847412109375,-0.0018193241108310164,0.008309684799285268,1.8852486391551793e-05,4.278996857465245e-05,7.564242696389556e-05
128,1.56,default,1,sample_0001,0.17466963827610016,26,-0.03664125592513314,0.9073955516082919,141.17195273563692,3990.9597479498707,0.003420697173153507,3.0372657775878906,0.9983758330345154,0.008504963977660119,0.004615917885451904,0.0005749271367676556,0.0006336014484986663,0.0016013182466849685
128,1.56,default,2,sample_0002,0.11002462357282639,21,-0.1866993753429955,0.5649394483186433,108.54994660430762,4020.1425846500674,0.001545412838526483,2.781679391860962,1.0006952285766602,-0.0015077434011031888,-0.008621980531325216,0.00018691504374146461,0.000330858543748036,0.0007709907949902117
128,1.56,default,3,sample_0003,0.14442802965641022,855,0.6391223875969613,1.984560467727624,14.503824631862958,134.81465356962553,0.03259713820075331,1.250170350074768,0.9989814162254333,-0.009583353990581056,0.010572784262965937,0.005904574878513813,0.0029752557165920734,0.00458334619179368
128,1.56,default,4,sample_0004,0.21152395009994507,484,0.5041204529403636,1.6571078806614878,14.339894519535418,166.56776467167373,0.00638421314234575,1.1016747951507568,1.0000784397125244,0.0011327831493873099,0.00212904107101214,0.004677221644669771,0.002822520909830928,0.0036790824960917234
128,1.56,default,5,sample_0005,0.29920417070388794,497,2.1096448605038067,5.66439135245008,15.008119398337286,100.19992004749021,0.05275998034145643,1.216841697692871,1.010698914527893,-0.06631776109449154,-0.05948638702272176,0.019164178520441055,0.0033832723274827003,0.007480361498892307
128,1.56,default,6,sample_0006,0.25862494111061096,444,1.1688372713532058,3.170896424878774,15.237922886671068,116.88591679768696,0.030407015240995178,1.25439453125,1.0056036710739136,-0.008467499533247972,-0.024107386048482962,0.009716929867863655,0.0030644109938293695,0.00569156976416707
128,1.56,default,7,sample_0007,0.27261388301849365,17,-0.19231618489789185,0.5838902302682102,113.66481919917011,4226.877070783876,0.002158266425555297,3.8857436180114746,0.9981257319450378,0.003053725130276193,0.015388901370749414,0.0005491844494827092,0.0009405611199326813,0.002035068813711405
128,1.56,default,8,sample_0008,0.14910809695720673,262,0.9075403840004014,2.2445442215711395,11.816516082676364,129.42883630033927,0.005972571940656341,1.1066474914550781,0.9998825192451477,-0.010922629008914256,0.007946378323771645,0.003175077261403203,0.0014145754976198077,0.0019398605218157172
128,1.56,default,9,sample_0009,0.2579042315483093,166,1.2978502123870275,3.2422721111133086,17.636120169150914,195.548759252501,0.011591971956771734,1.2274861335754395,1.002197504043579,-0.04109790883496889,-0.041207052630248424,0.00648651784285903,0.002000608714297414,0.003456415142863989
128,1.56,default,10,sample_0010,0.21848389506340027,473,0.6451935946791238,2.064234830560834,11.028178070020441,86.90579175239756,0.012976665299309131,1.147138237953186,1.0006096363067627,0.0024768511425678546,-0.014213430974042087,0.0054813167080283165,0.0026553745847195387,0.004379990976303816
128,1.56,default,11,sample_0011,0.33138149976730347,1318,0.5358329035437971,1.7440782957155287,10.311206155761123,94.95636689674767,0.01263803326334477,1.0686454772949219,1.0001107454299927,0.0032394646625195003,0.012781357907817972,0.012917728163301945,0.00740662170574069,0.010285121388733387
128,1.56,default,12,sample_0012,0.12071223556995392,583,0.3267551206226999,1.3773380018646613,11.264450624155348,126.03813757531603,0.004879560282376694,1.076429009437561,1.0001003742218018,0.006749118906974624,-0.0015617240371158794,0.0025708384346216917,0.0018665269017219543,0.002155472058802843
128,1.56,default,13,sample_0013,0.15744823217391968,8,-0.22123951968545344,0.6066996860285057,113.67715792483116,5791.777933746268,0.0003244805781846837,1.808768391609192,1.0002052783966064,-0.007901777665942345,-0.006541486397737982,0.0001475189783377573,0.00024314991605933756,0.00043225070112384856
128,1.56,default,14,sample_0014,0.2170277237892151,479,1.0963354003579207,3.0841001248760955,12.550531207947222,94.06973856931268,0.04513431068909645,1.329400658607483,0.9942460060119629,0.05582048488339325,0.04472358934647375,0.00871831551194191,0.002826858777552843,0.005373772233724594
128,1.56,default,15,sample_0015,0.0857236236333847,8,-0.2441625437352654,0.5435781081217558,110.17354114549715,5121.027875170369,0.0001842771506531909,1.4954344034194946,0.9999107718467712,0.0029728256523832886,0.0027087163984017707,5.109955964144319e-05,9.400591807207093e-05,0.000175728666363284
128,1.56,lowpass_only,0,sample_0000,0.2915171682834625,49,5.2378993584100515,93.39512984722046,105.36510604472156,2438.1188909417947,6.666259364110286e-05,1.000091791152954,1.000001072883606,-0.03957983182620182,-0.03165504498710636,4.160390017204918e-05,4.4546013100443815e-07,7.85781321610557e-06
128,1.56,lowpass_only,1,sample_0001,0.17466963827610016,26,28.294935554642237,597.1656948883765,141.17195273563692,3990.9597479498707,0.18727570427461396,1.0543241500854492,0.983239471912384,-0.15557281153008148,0.6530445791998742,0.03147600591182709,5.270899782772176e-05,0.001110562589019537
128,1.56,lowpass_only,2,sample_0002,0.11002462357282639,21,38.36211401627895,906.6075305764871,108.54994660430762,4020.1425846500674,0.15876715328669494,1.0084017515182495,0.9406309127807617,-0.15110139694534705,0.6525457296034947,0.019202616065740585,2.118073643941898e-05,0.00050000986084342
128,1.56,lowpass_only,3,sample_0003,0.14442802965641022,855,7.3819267979447085,70.90221808225243,14.503824631862958,134.81465356962553,0.07620591728135859,1.0111753940582275,1.0013870000839233,0.025496629567591373,-0.009212940044400438,0.013803774490952492,0.00019468748359940946,0.0018435684032738209
128,1.56,lowpass_only,4,sample_0004,0.21152395009994507,484,4.090876544197079,43.23929881871416,14.339894519535418,166.56776467167373,0.019070462265206294,1.0137393474578857,1.0065193176269531,-0.08770369386885962,-0.12508414985287353,0.013971460051834583,0.00032311948598362505,0.0033362875692546368
128,1.56,lowpass_only,5,sample_0005,0.29920417070388794,497,12.117287740955616,155.75617752395615,15.008119398337286,100.19992004749021,0.07070595483211678,0.9840539693832397,0.9715710878372192,0.11940451571156517,0.15815349214001337,0.025682752951979637,0.00016489074914716184,0.0021059054415673018
128,1.56,lowpass_only,6,sample_0006,0.25862494111061096,444,6.758926502841197,99.95853048816812,15.237922886671068,116.88591679768696,0.066777906269162,1.0097852945327759,0.9981979131698608,0.0908891896984718,0.019964715104531797,0.021339688450098038,0.0002134854148607701,0.0031256743241101503
128,1.56,lowpass_only,7,sample_0007,0.27261388301849365,17,38.23835901797895,878.3021891525685,113.66481919917011,4226.877070783876,0.39689962774076215,1.2120341062545776,0.9631937742233276,0.49218499296725376,-0.14695193886571073,0.10099360346794128,0.0001149873060057871,0.0026381523348391056
128,1.56,lowpass_only,8,sample_0008,0.14910809695720673,262,3.6156045464429947,47.691038547618966,11.816516082676364,129.42883630033927,0.012768326194305124,1.0065330266952515,0.999526858329773,0.04996778116216264,-0.030873179589931164,0.006787766236811876,0.00014232791727408767,0.0018379881512373686
128,1.56,lowpass_only,9,sample_0009,0.2579042315483093,166,5.790679327214436,79.5870419846306,17.636120169150914,195.548759252501,0.031308279037207405,1.0130748748779297,0.9987003803253174,0.046835493570197693,0.0010148956032601428,0.017519168555736542,0.00022012589033693075,0.002987394342198968
128,1.56,lowpass_only,10,sample_0010,0.21848389506340027,473,5.139670370691369,66.94932305237724,11.028178070020441,86.90579175239756,0.0343723843907318,1.0072757005691528,1.000819444656372,0.01398653166503234,0.020043981721650898,0.01451882440596819,0.00021686289983335882,0.00278266123495996
128,1.56,lowpass_only,11,sample_0011,0.33138149976730347,1318,6.975725651327912,65.0006720088171,10.311206155761123,94.95636689674767,0.019399535796566888,1.001126766204834,0.9996439218521118,0.0740669134978167,-0.07660711446559565,0.01982887089252472,0.0003050563973374665,0.002798822009935975
128,1.56,lowpass_only,12,sample_0012,0.12071223556995392,583,3.7080959278282326,41.06710243294521,11.264450624155348,126.03813757531603,0.012389656742658657,1.0083868503570557,1.006156325340271,-0.0735899082335279,-0.12853626815785446,0.006527597550302744,0.00015894955140538514,0.0017174981767311692
128,1.56,lowpass_only,13,sample_0013,0.15744823217391968,8,35.587675405453126,981.9891247949433,113.67715792483116,5791.777933746268,0.010779729893168683,1.010804533958435,1.0027306079864502,0.8393054755430489,-0.31992995195592194,0.004900800995528698,4.990686647943221e-06,0.00013757038686890155
128,1.56,lowpass_only,14,sample_0014,0.2170277237892151,479,8.418366430450872,116.51105658143031,12.550531207947222,94.06973856931268,0.11072636018626547,1.0027047395706177,0.9846309423446655,0.08760760187800999,0.1535220926312391,0.021388325840234756,0.00018357335648033768,0.002518867840990424
128,1.56,lowpass_only,15,sample_0015,0.0857236236333847,8,36.16485490325366,918.2721868530361,110.17354114549715,5121.027875170369,0.002929146350338232,1.0030320882797241,1.0006301403045654,-0.16050356900526241,0.06606617808526838,0.0008122444269247353,8.845345860208909e-07,2.2435036953538656e-05
